listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
222493100,판매중,,,,850000,2025-12-02,아이폰 15 프로 256GB,"아이폰15프로 256기가 화이트입니다
테두리 살짝 기스 있고 나머지 깔끔합니다
배터리효율85퍼센트입니다
천안 아산지역 직거래도 가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222493100
222492527,판매중,,,,850000,2025-12-02,(자급제) 아이폰 15 Pro 블랙 256GB (애플케어+ 26년 2월까지)(풀박스),"아이폰 15 Pro 블랙 티타늄 모델입니다

- 배터리 성능 상태: 88%
- 사이클 수: 456회
- AppleCare+ 보증: 2026년 2월 27일까지

박스, 케이블 포함되어 있습니다

24년 2월에 구매한 자급제 휴대폰 입니다
항상 케이스 끼우고 사용해서 외관은 멀쩡해 보이는데
액정필름을 안써서 액정에 실기스 있습니다
그 외 특이사항 없습니다

충북 청주 직거래
그외지역 택배거래 하겠습니다",https://web.joongna.com/product/222492527
222491833,판매중,,,,840000,2025-12-02,아이폰15 프로 골드 128GB,"아이폰15 프로 256GB 모델이에요. 배터리 성능 상태 88%로 양호 깔끔한 상태로 잘 관리되어 있어요

교체 수리이력 없어요
직거래 선호합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222491833
202538325,판매완료,,,,1200000,2025-02-26,아이폰 15 프로맥스 256 팝니다.,,https://web.joongna.com/product/202538325
202532630,판매완료,,,,850000,2025-02-26,아이폰 15프로 128기가 블랙색상 판매합니다.,,https://web.joongna.com/product/202532630
202528110,판매완료,,,,950000,2025-02-26,아이폰 15프로 256 화이트티타늄,,https://web.joongna.com/product/202528110
202525045,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,900000,2025-02-26,아이폰15플러스 블랙색상 128용량 배터리92% 새상품컨디션 초S급 90만 팝니다,"아이폰15플러스 블랙색상 128용량 판매합니다(배터리92%)
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/202525045
202521292,판매완료,,,,680000,2025-02-26,아이폰15 128 자급제 배터리 91%(S급),,https://web.joongna.com/product/202521292
202435987,판매완료,,,,1450000,2025-02-26,아이폰 15 프로 카메라 무음 512GB 미국판,,https://web.joongna.com/product/202435987
202508306,판매중,,,,1130000,2025-02-26,아이폰15프로512기가 블루티타늄 판매,"상태 컨디션 모두 사진 기재
외관 깔끔
카메라/페이스 정상 작동
케이스 필름 풀착용으로 상태 좋습니다
네고 및 찔러보기 환영합니다
빠른 쿨 거래 원합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/202508306
202502410,판매완료,,,,1100000,2025-02-26,아이폰 15pro max 북미판(카메라무음) 256G 공기기 블랙,,https://web.joongna.com/product/202502410
202502329,판매완료,,,,1300000,2025-02-26,아이폰 15 프로 512,,https://web.joongna.com/product/202502329
202350916,판매완료,,,,1250000,2025-02-26,아이폰15프로 512G 화이트 자급제 +애케플,,https://web.joongna.com/product/202350916
202478469,판매완료,,,,750000,2025-02-25,[판매]아이폰15 pro 블랙티타늄,,https://web.joongna.com/product/202478469
202476855,판매완료,,,,920000,2025-02-25,아이폰15프로 블랙티타늄 128,,https://web.joongna.com/product/202476855
202228241,판매완료,,,,1200000,2025-02-25,[120만] 아이폰 15 프로 블루 색상 512기가 팝니다.,,https://web.joongna.com/product/202228241
