listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
form?type=regist,판매중,,,,0,,,,https://web.joongna.com/product/form?type=regist
222489677,판매중,,,,850000,2025-12-02,아이폰 15 프로 512GB,"전면은 보호필름이 깨진것 입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222489677
222429590,판매중,,,,720000,2025-12-02,아이폰15프로 내추럴티타늄 256gb,"아이폰15프로 256기가 내츄럴 티타튬 판매합니다. 박스와 구성품 모두 포함되어 있고 상태 양호해요. 깔끔하게 사용했어요!

사진보시다시피 깨끗하고 흠짓없이 잘 관리했습니다
외관 및 성능 문제 없으며 수리내역고 없습니다
직거래 선호하고 택배도 가능합니다",https://web.joongna.com/product/222429590
222489367,판매중,,,,690000,2025-12-02,◆특가◆ 아이폰15프로 256GB 배효86% 블랙,"모델명 : 아이폰15프로

용량 : 256GB

색상 : 블랙

등급 : S

통신사 : 사진과 동일

기능 :기능고장 있는 제품은 취급하지 않습니다





제품설명 

위 사진과 동일합니다 

배효86% 

외관 깔금합니다. 단 스크린에 멍이 2개정도있는대

사용하시는대 지장있을정도가 아니며, 블편하신분들은 

다크모드활용하시면 됩니다.!!

외관 사진보시는 그대로입니다. 

다른 기종도 다양하게 있습니다. 

대량구매시 할인해드립니다 ~문의주세요. 







저렴한 사은품 드리면서

기기의 가격을 올리거나 비싸게 팔기위한

상술부리지않고 최소마진으로

정직하게 도매가로 판매하고있습니다.

가격대비 기기자체 최고의 퀄리티 자신있습니다.



- 7일 이내 기능 문제 있을시 수리나 교환 가능

- 100% 검수완료 

- 100% 실사-



거래방식



직거래 - ( 매장방문 )

택배비 - (별도3.500)

안전결제 - 중고나라 안전결제 결제시 ※ 반드시 판매자 사전 협의 이후 결제 부탁 드립니다 ※ 



주소 : 경기도 구리시 갈매순환로 188 지식산업센터 A동 9층 905호 정직한청년들



연락처 : 1. 010 - 4474 - 5187",https://web.joongna.com/product/222489367
222488833,판매중,,,,1200000,2025-12-02,아이폰 15 프로 (iPhone 15 Pro) 1TB 내추럴 티타늄 미국판 (카메라 무음 & eSIM) 판매합니다!,"외관은 기스나 찍힘 없는 S급입니다.

AppleCare+ 가입되어 있습니다. (2026년 01월 14일 만료예정) 

박스 구성품 풀세트 (충전 케이블 미사용) 로 보내드립니다.

직거래는 협의 후 서울 모처에서 가능합니다.
택배거래는 택배비 포함(판매자부담) 입니다.

사정상 유선연락이 안될 시 문자 남겨주시면 답변 드리겠습니다. 감사합니다~~
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222488833
222283497,판매중,,,,900000,2025-12-02,아이폰15프로맥스512기가판매합니다,"단품판매합니다

배터리한번수리했습니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222283497
222349868,판매중,,,,1130000,2025-12-02,S급)아이폰15 프로맥스 512GB 블랙 자급제 배터리 100%,"배터리 100%, 싸이클 100
최초사용일 25년 8월
자급제, 선택약정 가능.

리퍼받은후 2개월 사용하다 판매합니다.
마지막 약찍힘 빼고는 기스하나 없는 S급입니다.
풀박스

안전결제 및 직거래 가능(안전결제 수수료 별도)
직거래는 수원!

싸게 올려서 네고는 불가합니다. 먼저 오시는분께 판매합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222349868
222487937,판매중,,,,1170000,2025-12-02,아이폰 15 프로맥스 화이트티타늄 512GB,"1. 모델명: 아이폰 15 Pro Max 512GB
2. 배터리 성능: 92%
3. 구성품: 박스, 요청 시 케이스디파이/엘라고 케이스(마지막 이미지)
4. 상태 상세:
케이스, 강화유리 항상 끼고 써서 찍힘이나 기스 전혀 없는 S급입니다.
수리 이력 없습니다.

네고는 불가합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222487937
222081138,판매중,,,,160000,2025-12-02,미개봉 새상품 케이스티파이 마뗑킴 아이폰15 케이스 맥세이프 블랙 로고,"케이스티파이와 마링킴 콜라보 아이폰 케이스예요. 블랙 컬러에 로고가 들어간 깔끔한 디자인으로 상태 양호합니다.
일주일 후 예약배송만 가능해요
택포 네고 환불 문의 답장 안합니다 바로 안심결제 해주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/222081138
222228689,판매중,,,,1150000,2025-12-02,아이폰15프로맥스 1tb 1테라 (상태 S급),"아이폰15프로맥스 판매합니다

기종 : 아이폰15프로맥스
색상 : 화이트 티타늄
용량 : 1tb (1테라)
배터리 성능 : 79% , 사이클 수 : 1087
구매사이트 : 애플공식홈페이지에서 자급제로 구매

전체적으로 깔끔하게 사용하여 
거의 새것같은 컨디션 제품입니다

액정기스 X (깔끔함) , 
측면이랑 위쪽은 물론 항상 맥세이프만 사용하여
아래쪽 선 꽃는 부분도 깨끗합니다

시설수리내역(X) , 선택약정 할인 25% 가입가능
모든 기능 정상적으로 잘 작동됩니다

구매하시면 
같이 동봉됐던 C to C 미사용 케이블과 
애플정품 투명케이스 및 다양한보호필름 같이 챙겨드릴게요

안심결제는 진행하지 않습니다(이체 확인되면 물건 발송)
 - 전라도 광주 직거래 가능 -

구매하실분은 채팅으로 연락주시면
확인하는대로 연락드리겠습니다.",https://web.joongna.com/product/222228689
